id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dorevia_helloasso_billetterie_order_user,access_dorevia_helloasso_billetterie_order_user,model_dorevia_helloasso_billetterie_order,base.group_user,1,0,0,0
access_dorevia_helloasso_billetterie_order_erp,access_dorevia_helloasso_billetterie_order_erp,model_dorevia_helloasso_billetterie_order,base.group_erp_manager,1,1,1,1
access_dorevia_helloasso_billetterie_order_system,access_dorevia_helloasso_billetterie_order_system,model_dorevia_helloasso_billetterie_order,base.group_system,1,1,1,1
access_dorevia_helloasso_billetterie_line_user,access_dorevia_helloasso_billetterie_line_user,model_dorevia_helloasso_billetterie_line,base.group_user,1,0,0,0
access_dorevia_helloasso_billetterie_line_erp,access_dorevia_helloasso_billetterie_line_erp,model_dorevia_helloasso_billetterie_line,base.group_erp_manager,1,1,1,1
access_dorevia_helloasso_billetterie_line_system,access_dorevia_helloasso_billetterie_line_system,model_dorevia_helloasso_billetterie_line,base.group_system,1,1,1,1
access_dorevia_helloasso_billetterie_cron_system,access_dorevia_helloasso_billetterie_cron_system,model_dorevia_helloasso_billetterie_cron,base.group_system,1,0,0,0
access_dorevia_helloasso_billetterie_cron_erp,access_dorevia_helloasso_billetterie_cron_erp,model_dorevia_helloasso_billetterie_cron,base.group_erp_manager,1,0,0,0
access_dorevia_helloasso_landing_user,access_dorevia_helloasso_landing_user,model_dorevia_helloasso_landing,base.group_user,1,1,1,1
access_dorevia_helloasso_landing_erp,access_dorevia_helloasso_landing_erp,model_dorevia_helloasso_landing,base.group_erp_manager,1,1,1,1
access_dorevia_helloasso_landing_system,access_dorevia_helloasso_landing_system,model_dorevia_helloasso_landing,base.group_system,1,1,1,1
access_dorevia_helloasso_form_guide_user,access_dorevia_helloasso_form_guide_user,model_dorevia_helloasso_form_guide,base.group_user,1,1,1,1
access_dorevia_helloasso_form_guide_erp,access_dorevia_helloasso_form_guide_erp,model_dorevia_helloasso_form_guide,base.group_erp_manager,1,1,1,1
access_dorevia_helloasso_form_guide_system,access_dorevia_helloasso_form_guide_system,model_dorevia_helloasso_form_guide,base.group_system,1,1,1,1
access_dorevia_helloasso_billetterie_sync_wizard_user,access_dorevia_helloasso_billetterie_sync_wizard_user,model_dorevia_helloasso_billetterie_sync_wizard,base.group_user,1,1,1,1
access_dorevia_helloasso_preview_wizard_billetterie_user,access_dorevia_helloasso_preview_wizard_billetterie_user,dorevia_helloasso_members.model_dorevia_helloasso_preview_wizard,base.group_user,1,1,1,1
access_dorevia_helloasso_billetterie_form_user,access_dorevia_helloasso_billetterie_form_user,model_dorevia_helloasso_billetterie_form,base.group_user,1,1,0,0
access_dorevia_helloasso_billetterie_form_erp,access_dorevia_helloasso_billetterie_form_erp,model_dorevia_helloasso_billetterie_form,base.group_erp_manager,1,1,1,1
access_dorevia_helloasso_billetterie_form_system,access_dorevia_helloasso_billetterie_form_system,model_dorevia_helloasso_billetterie_form,base.group_system,1,1,1,1
